Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    HEX_FLOAT_CONST shift and go to state 148
    CHAR_CONST      shift and go to state 122
    WCHAR_CONST     shift and go to state 124
    STRING_LITERAL  shift and go to state 143
    WSTRING_LITERAL shift and go to state 123

    constant                       shift and go to state 126
    binary_expression              shift and go to state 147
    unary_expression               shift and go to state 231
    unified_wstring_literal        shift and go to state 121
    unified_string_literal         shift and go to state 129
    postfix_expression             shift and go to state 130
    identifier                     shift and go to state 146
    unary_operator                 shift and go to state 134
    conditional_expression         shift and go to state 305
    cast_expression                shift and go to state 132
    constant_expression            shift and go to state 313
    primary_expression             shift and go to state 140

state 193

    (116) direct_declarator -> direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt . RBRACKET

    RBRACKET        shift and go to state 314


state 194

    (119) direct_declarator -> direct_declarator LBRACKET type_qualifier_list_opt TIMES . RBRACKET
    (223) unary_operator -> TIMES .

    RBRACKET        shift and go to state 315
    LPAREN          reduce using rule 223 (unary_operator -> TIMES .)
    PLUSPLUS        reduce using rule 223 (unary_operator -> TIMES .)
    MINUSMINUS      reduce using rule 223 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 223 (unary_operator -> TIMES .)
    AND             reduce using rule 223 (unary_operator -> TIMES .)
    TIMES           reduce using rule 223 (unary_operator -> TIMES .)
    PLUS            reduce using rule 223 (unary_operator -> TIMES .)
    MINUS           reduce using rule 223 (unary_operator -> TIMES .)
    NOT             reduce using rule 223 (unary_operator -> TIMES .)
    LNOT            reduce using rule 223 (unary_operator -> TIMES .)
    OFFSETOF        reduce using rule 223 (unary_operator -> TIMES .)
    ID              reduce using rule 223 (unary_operator -> TIMES .)
    INT_CONST_DEC   reduce using rule 223 (unary_operator -> TIMES .)
    INT_CONST_OCT   reduce using rule 223 (unary_operator -> TIMES .)
    INT_CONST_HEX   reduce using rule 223 (unary_operator -> TIMES .)
    INT_CONST_BIN   reduce using rule 223 (unary_operator -> TIMES .)
    FLOAT_CONST     reduce using rule 223 (unary_operator -> TIMES .)
    HEX_FLOAT_CONST reduce using rule 223 (unary_operator -> TIMES .)
    CHAR_CONST      reduce using rule 223 (unary_operator -> TIMES .)
    WCHAR_CONST     reduce using rule 223 (unary_operator -> TIMES .)
    STRING_LITERAL  reduce using rule 223 (unary_operator -> TIMES .)
    WSTRING_LITERAL reduce using rule 223 (unary_operator -> TIMES .)


state 195

    (118) direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC . assignment_expression RBRACKET
    (179) assignment_expression -> . conditional_expression
    (180) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (193) conditional_expression -> . binary_expression
    (194) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (216) unary_expression -> . postfix_expression
    (217) unary_expression -> . unary_operator cast_expression
    (218) unary_expression -> . PLUSPLUS unary_expression
    (219) unary_expression -> . MINUSMINUS unary_expression
    (220) unary_expression -> . SIZEOF unary_expression
    (221) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (195) binary_expression -> . cast_expression
    (196) binary_expression -> . binary_expression TIMES binary_expression
    (197) binary_expression -> . binary_expression DIVIDE binary_expression
    (198) binary_expression -> . binary_expression MOD binary_expression
    (199) binary_expression -> . binary_expression PLUS binary_expression
    (200) binary_expression -> . binary_expression MINUS binary_expression
    (201) binary_expression -> . binary_expression RSHIFT binary_expression
    (202) binary_expression -> . binary_expression LSHIFT binary_expression
    (203) binary_expression -> . binary_expression LT binary_expression
    (204) binary_expression -> . binary_expression LE binary_expression
    (205) binary_expression -> . binary_expression GE binary_expression
    (206) binary_expression -> . binary_expression GT binary_expression
    (207) binary_expression -> . binary_expression EQ binary_expression
    (208) binary_expression -> . binary_expression NE binary_expression
    (209) binary_expression -> . binary_expression AND binary_expression
    (210) binary_expression -> . binary_expression OR binary_expression
    (211) binary_expression -> . binary_expression XOR binary_expression
    (212) binary_expression -> . binary_expression LAND binary_expression
    (213) binary_expression -> . binary_expression LOR binary_expression
    (228) postfix_expression -> . primary_expression
    (229) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (230) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (231) postfix_expression -> . postfix_expression LPAREN RPAREN
    (232) postfix_expression -> . postfix_expression PERIOD ID
    (233) postfix_expression -> . postfix_expression PERIOD TYPEID
    (234) postfix_expression -> . postfix_expression ARROW ID
    (235) postfix_expression -> . postfix_expression ARROW TYPEID
    (236) postfix_expression -> . postfix_expression PLUSPLUS
    (237) postfix_expression -> . postfix_expression MINUSMINUS
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (239) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (222) unary_operator -> . AND
    (223) unary_operator -> . TIMES
    (224) unary_operator -> . PLUS
    (225) unary_operator -> . MINUS
    (226) unary_operator -> . NOT
    (227) unary_operator -> . LNOT
    (214) cast_expression -> . unary_expression
    (215) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (240) primary_expression -> . identifier
    (241) primary_expression -> . constant
    (242) primary_expression -> . unified_string_literal
    (243) primary_expression -> . unified_wstring_literal
    (244) primary_expression -> . LPAREN expression RPAREN
    (245) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (251) identifier -> . ID
    (252) constant -> . INT_CONST_DEC
    (253) constant -> . INT_CONST_OCT
    (254) constant -> . INT_CONST_HEX
    (255) constant -> . INT_CONST_BIN
    (256) constant -> . FLOAT_CONST
    (257) constant -> . HEX_FLOAT_CONST
    (258) constant -> . CHAR_CONST
    (259) constant -> . WCHAR_CONST
    (260) unified_string_literal -> . STRING_LITERAL
    (261) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (262) unified_wstring_literal -> . WSTRING_LITERAL
    (263) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 137
    MINUSMINUS      shift and go to state 142
    SIZEOF          shift and go to state 127
    LPAREN          shift and go to state 141
    AND             shift and go to state 144
    TIMES           shift and go to state 157
    PLUS            shift and go to state 135
    MINUS           shift and go to state 128
    NOT             shift and go to state 152
    LNOT            shift and go to state 119
    OFFSETOF        shift and go to state 133
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 145
    INT_CONST_OCT   shift and go to state 149
    INT_CONST_HEX   shift and go to state 138
    INT_CONST_BIN   shift and go to state 118
    FLOAT_CONST     shift and go to state 125
    HEX_FLOAT_CONST shift and go to state 148
    CHAR_CONST      shift and go to state 122
    WCHAR_CONST     shift and go to state 124
    STRING_LITERAL  shift and go to state 143
    WSTRING_LITERAL shift and go to state 123

    constant                       shift and go to state 126
    unary_expression               shift and go to state 120
    conditional_expression         shift and go to state 151
    unified_wstring_literal        shift and go to state 121
    unified_string_literal         shift and go to state 129
    postfix_expression             shift and go to state 130
    unary_operator                 shift and go to state 134
    cast_expression                shift and go to state 132
    assignment_expression          shift and go to state 316
    primary_expression             shift and go to state 140
    binary_expression              shift and go to state 147
    identifier                     shift and go to state 146

state 196

    (117) direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list_opt . assignment_expression RBRACKET
    (179) assignment_expression -> . conditional_expression
    (180) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (193) conditional_expression -> . binary_expression
    (194) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (216) unary_expression -> . postfix_expression
    (217) unary_expression -> . unary_operator cast_expression
    (218) unary_expression -> . PLUSPLUS unary_expression
    (219) unary_expression -> . MINUSMINUS unary_expression
    (220) unary_expression -> . SIZEOF unary_expression
    (221) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (195) binary_expression -> . cast_expression
    (196) binary_expression -> . binary_expression TIMES binary_expression
    (197) binary_expression -> . binary_expression DIVIDE binary_expression
    (198) binary_expression -> . binary_expression MOD binary_expression
    (199) binary_expression -> . binary_expression PLUS binary_expression
    (200) binary_expression -> . binary_expression MINUS binary_expression
    (201) binary_expression -> . binary_expression RSHIFT binary_expression
    (202) binary_expression -> . binary_expression LSHIFT binary_expression
    (203) binary_expression -> . binary_expression LT binary_expression
    (204) binary_expression -> . binary_expression LE binary_expression
    (205) binary_expression -> . binary_expression GE binary_expression
    (206) binary_expression -> . binary_expression GT binary_expression
    (207) binary_expression -> . binary_expression EQ binary_expression
    (208) binary_expression -> . binary_expression NE binary_expression
    (209) binary_expression -> . binary_expression AND binary_expression
    (210) binary_expression -> . binary_expression OR binary_expression
    (211) binary_expression -> . binary_expression XOR binary_expression
    (212) binary_expression -> . binary_expression LAND binary_expression
    (213) binary_expression -> . binary_expression LOR binary_expression
    (228) postfix_expression -> . primary_expression
    (229) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (230) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (231) postfix_expression -> . postfix_expression LPAREN RPAREN
    (232) postfix_expression -> . postfix_expression PERIOD ID
    (233) postfix_expression -> . postfix_expression PERIOD TYPEID
    (234) postfix_expression -> . postfix_expression ARROW ID
    (235) postfix_expression -> . postfix_expression ARROW TYPEID
    (236) postfix_expression -> . postfix_expression PLUSPLUS
    (237) postfix_expression -> . postfix_expression MINUSMINUS
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (239) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (222) unary_operator -> . AND
    (223) unary_operator -> . TIMES
    (224) unary_operator -> . PLUS
    (225) unary_operator -> . MINUS
    (226) unary_operator -> . NOT
    (227) unary_operator -> . LNOT
    (214) cast_expression -> . unary_expression
    (215) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (240) primary_expression -> . identifier
    (241) primary_expression -> . constant
    (242) primary_expression -> . unified_string_literal
    (243) primary_expression -> . unified_wstring_literal
    (244) primary_expression -> . LPAREN expression RPAREN
    (245) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (251) identifier -> . ID
    (252) constant -> . INT_CONST_DEC
    (253) constant -> . INT_CONST_OCT
    (254) constant -> . INT_CONST_HEX
    (255) constant -> . INT_CONST_BIN
    (256) constant -> . FLOAT_CONST
    (257) constant -> . HEX_FLOAT_CONST
    (258) constant -> . CHAR_CONST
    (259) constant -> . WCHAR_CONST
    (260) unified_string_literal -> . STRING_LITERAL
    (261) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (262) unified_wstring_literal -> . WSTRING_LITERAL
    (263) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 137
    MINUSMINUS      shift and go to state 142
    SIZEOF          shift and go to state 127
    LPAREN          shift and go to state 141
    AND             shift and go to state 144
    TIMES           shift and go to state 157
    PLUS            shift and go to state 135
    MINUS           shift and go to state 128
    NOT             shift and go to state 152
    LNOT            shift and go to state 119
    OFFSETOF        shift and go to state 133
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 145
    INT_CONST_OCT   shift and go to state 149
    INT_CONST_HEX   shift and go to state 138
    INT_CONST_BIN   shift and go to state 118
    FLOAT_CONST     shift and go to state 125
    HEX_FLOAT_CONST shift and go to state 148
    CHAR_CONST      shift and go to state 122
    WCHAR_CONST     shift and go to state 124
    STRING_LITERAL  shift and go to state 143
    WSTRING_LITERAL shift and go to state 123

    constant                       shift and go to state 126
    unary_expression               shift and go to state 120
    unified_wstring_literal        shift and go to state 121
    unified_string_literal         shift and go to state 129
    postfix_expression             shift and go to state 130
    unary_operator                 shift and go to state 134
    cast_expression                shift and go to state 132
    assignment_expression          shift and go to state 317
    conditional_expression         shift and go to state 151
    primary_expression             shift and go to state 140
    binary_expression              shift and go to state 147
    identifier                     shift and go to state 146

state 197

    (121) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACKET        reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    EQUALS          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CONST           reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RESTRICT        reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOLATILE        reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    _BOOL           reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SHORT           reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LONG            reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    DOUBLE          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    _COMPLEX        reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SIGNED          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    UNSIGNED        reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    __INT128        reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    AUTO            reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    REGISTER        reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    STATIC          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    EXTERN          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    TYPEDEF         reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INLINE          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    TYPEID          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    ENUM            reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    STRUCT          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    UNION           reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COLON           reduce using rule 121 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 198

    (120) direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .

    LBRACKET        reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    LPAREN          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    EQUALS          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    CONST           reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    RESTRICT        reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    VOLATILE        reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    VOID            reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    _BOOL           reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    CHAR            reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    SHORT           reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    INT             reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    LONG            reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    FLOAT           reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    DOUBLE          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    _COMPLEX        reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    SIGNED          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    UNSIGNED        reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    __INT128        reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    AUTO            reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    REGISTER        reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    STATIC          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    EXTERN          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    TYPEDEF         reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    INLINE          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    TYPEID          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    ENUM            reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    STRUCT          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    UNION           reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    LBRACE          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    COMMA           reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    SEMI            reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    COLON           reduce using rule 120 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)


state 199

    (131) parameter_declaration -> declaration_specifiers abstract_declarator_opt .

    COMMA           reduce using rule 131 (parameter_declaration -> declaration_specifiers abstract_declarator_opt .)
    RPAREN          reduce using rule 131 (parameter_declaration -> declaration_specifiers abstract_declarator_opt .)


state 200

    (1) abstract_declarator_opt -> empty .

    COMMA           reduce using rule 1 (abstract_declarator_opt -> empty .)
    RPAREN          reduce using rule 1 (abstract_declarator_opt -> empty .)


state 201

    (2) abstract_declarator_opt -> abstract_declarator .

    COMMA           reduce using rule 2 (abstract_declarator_opt -> abstract_declarator .)
    RPAREN          reduce using rule 2 (abstract_declarator_opt -> abstract_declarator .)


state 202

    (130) parameter_declaration -> declaration_specifiers declarator .

    COMMA           reduce using rule 130 (parameter_declaration -> declaration_specifiers declarator .)
    RPAREN          reduce using rule 130 (parameter_declaration -> declaration_specifiers declarator .)


state 203

    (133) identifier_list -> identifier_list COMMA . identifier
    (251) identifier -> . ID

    ID              shift and go to state 112

    identifier                     shift and go to state 318

state 204

    (127) parameter_type_list -> parameter_list COMMA . ELLIPSIS
    (129) parameter_list -> parameter_list COMMA . parameter_declaration
    (130) parameter_declaration -> . declaration_specifiers declarator
    (131) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (48) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (49) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (51) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (73) type_qualifier -> . CONST
    (74) type_qualifier -> . RESTRICT
    (75) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . __INT128
    (70) type_specifier -> . typedef_name
    (71) type_specifier -> . enum_specifier
    (72) type_specifier -> . struct_or_union_specifier
    (52) storage_class_specifier -> . AUTO
    (53) storage_class_specifier -> . REGISTER
    (54) storage_class_specifier -> . STATIC
    (55) storage_class_specifier -> . EXTERN
    (56) storage_class_specifier -> . TYPEDEF
    (57) function_specifier -> . INLINE
    (178) typedef_name -> . TYPEID
    (101) enum_specifier -> . ENUM ID
    (102) enum_specifier -> . ENUM TYPEID
    (103) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (104) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (105) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID
    (85) struct_or_union_specifier -> . struct_or_union TYPEID
    (86) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (87) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (88) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (89) struct_or_union -> . STRUCT
    (90) struct_or_union -> . UNION

    ELLIPSIS        shift and go to state 319
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 31
    VOLATILE        shift and go to state 45
    VOID            shift and go to state 6
    _BOOL           shift and go to state 11
    CHAR            shift and go to state 36
    SHORT           shift and go to state 2
    INT             shift and go to state 38
    LONG            shift and go to state 17
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 39
    _COMPLEX        shift and go to state 25
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 16
    __INT128        shift and go to state 26
    AUTO            shift and go to state 19
    REGISTER        shift and go to state 15
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 21
    INLINE          shift and go to state 48
    TYPEID          shift and go to state 23
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 33
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 12
    enum_specifier                 shift and go to state 44
    parameter_declaration          shift and go to state 320
    type_qualifier                 shift and go to state 41
    function_specifier             shift and go to state 43
    struct_or_union_specifier      shift and go to state 5
    declaration_specifiers         shift and go to state 110
    typedef_name                   shift and go to state 28

state 205

    (77) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 77 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 77 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 206

    (184) assignment_operator -> DIVEQUAL .

    PLUSPLUS        reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    MINUSMINUS      reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    SIZEOF          reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    LPAREN          reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    AND             reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    TIMES           reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    PLUS            reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    MINUS           reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    NOT             reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    LNOT            reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    OFFSETOF        reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    ID              reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    INT_CONST_DEC   reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    INT_CONST_OCT   reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    INT_CONST_HEX   reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    INT_CONST_BIN   reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    FLOAT_CONST     reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    HEX_FLOAT_CONST reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    CHAR_CONST      reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    WCHAR_CONST     reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    STRING_LITERAL  reduce using rule 184 (assignment_operator -> DIVEQUAL .)
    WSTRING_LITERAL reduce using rule 184 (assignment_operator -> DIVEQUAL .)


state 207

    (187) assignment_operator -> MINUSEQUAL .

    PLUSPLUS        reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    MINUSMINUS      reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    SIZEOF          reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    LPAREN          reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    AND             reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    TIMES           reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    PLUS            reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    MINUS           reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    NOT             reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    LNOT            reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    OFFSETOF        reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    ID              reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    INT_CONST_DEC   reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    INT_CONST_OCT   reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    INT_CONST_HEX   reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    INT_CONST_BIN   reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    FLOAT_CONST     reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    HEX_FLOAT_CONST reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    CHAR_CONST      reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    WCHAR_CONST     reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    STRING_LITERAL  reduce using rule 187 (assignment_operator -> MINUSEQUAL .)
    WSTRING_LITERAL reduce using rule 187 (assignment_operator -> MINUSEQUAL .)


state 208

    (185) assignment_operator -> MODEQUAL .

    PLUSPLUS        reduce using rule 185 (assignment_operator -> MODEQUAL .)
    MINUSMINUS      reduce using rule 185 (assignment_operator -> MODEQUAL .)
    SIZEOF          reduce using rule 185 (assignment_operator -> MODEQUAL .)
    LPAREN          reduce using rule 185 (assignment_operator -> MODEQUAL .)
    AND             reduce using rule 185 (assignment_operator -> MODEQUAL .)
    TIMES           reduce using rule 185 (assignment_operator -> MODEQUAL .)
    PLUS            reduce using rule 185 (assignment_operator -> MODEQUAL .)
    MINUS           reduce using rule 185 (assignment_operator -> MODEQUAL .)
    NOT             reduce using rule 185 (assignment_operator -> MODEQUAL .)
    LNOT            reduce using rule 185 (assignment_operator -> MODEQUAL .)
    OFFSETOF        reduce using rule 185 (assignment_operator -> MODEQUAL .)
    ID              reduce using rule 185 (assignment_operator -> MODEQUAL .)
